venue,title,event_type,date,hall,description,url,price
Concertgebouw,Babyconcert (0 t/m 18 maanden),Concert,"ma 9 feb 2026, 09:30 - 10:00",,,https://www.concertgebouw.nl/concerten/13173959-babyconcert-0-t-m-18-maanden,"v.a. EUR 24,00 [UITVERKOCHT]"
Concertgebouw,Babyconcert (0 t/m 18 maanden),Concert,"ma 9 feb 2026, 10:30 - 11:00",,,https://www.concertgebouw.nl/concerten/13173960-babyconcert-0-t-m-18-maanden,"v.a. EUR 24,00 [UITVERKOCHT]"
Concertgebouw,Babyconcert (0 t/m 18 maanden),Concert,"ma 9 feb 2026, 11:30 - 12:00",,,https://www.concertgebouw.nl/concerten/13173961-babyconcert-0-t-m-18-maanden,"v.a. EUR 24,00 [UITVERKOCHT]"
Concertgebouw,Jakub Józef Orliński is Julius Caesar in Händels Giulio Cesare,Concert,"di 10 feb 2026, 19:30 - 23:30",Grote Zaal,,https://www.concertgebouw.nl/concerten/8110219-jakub-jozef-orlinski-is-julius-caesar-in-handels-giulio-cesare,"v.a. EUR 39,00 [Laatste kaarten]"
Concertgebouw,Gratis Lunchconcert: Nationaal Vioolconcours Oskar Back,Gratis Lunchconcert,"wo 11 feb 2026, 12:30 - 13:00",Kleine Zaal,,https://www.concertgebouw.nl/concerten/36977892-gratis-lunchconcert-nationaal-vioolconcours-oskar-back,Gratis [UITVERKOCHT]
Concertgebouw,Sjostakovitsj 120: Kamermuziek met de Familie Ferschtman (deel 2),Luisteren,"do 12 feb 2026, 20:15 - 22:20",Kleine Zaal,"Sjostakovitsj Pianokwintet in g, op. 57 Sjostakovitsj Pianotrio nr. 2 in e, op. 67",https://www.concertgebouw.nl/concerten/8503291-sjostakovitsj-120-kamermuziek-met-de-familie-ferschtman-deel-2,"v.a. EUR 35,00 [UITVERKOCHT]"
Concertgebouw,Valentine Special: Salsa Class and Party,Concert,"vr 13 feb 2026, 20:00 - 23:59",Kleine Zaal,,https://www.concertgebouw.nl/concerten/41773093-valentine-special-salsa-class-and-party,"v.a. EUR 39,00 [UITVERKOCHT]"
Concertgebouw,Brad Mehldau,Concert,"vr 13 feb 2026, 20:15 - 21:45",Grote Zaal,,https://www.concertgebouw.nl/concerten/8507461-brad-mehldau,"v.a. EUR 19,00 [UITVERKOCHT]"
Concertgebouw,Valentine Special: Salsa Party,Concert,"vr 13 feb 2026, 21:30 - 23:59",Kleine Zaal,,https://www.concertgebouw.nl/concerten/41701215-valentine-special-salsa-party,"v.a. EUR 24,00 [UITVERKOCHT]"
Concertgebouw,Valentine Special: Salsa Class,Concert,"za 14 feb 2026, 14:15 - 15:30",Kleine Zaal,,https://www.concertgebouw.nl/concerten/36977893-valentine-special-salsa-class,"v.a. EUR 19,50 [UITVERKOCHT]"
Concertgebouw,Valentine Special: Salsa Class,Concert,"za 14 feb 2026, 16:00 - 17:15",Kleine Zaal,,https://www.concertgebouw.nl/concerten/36977894-valentine-special-salsa-class,"v.a. EUR 19,50 [UITVERKOCHT]"
Concertgebouw,Valentine Special: Salsa Class and Party,Concert,"za 14 feb 2026, 20:00 - 23:59",Kleine Zaal,,https://www.concertgebouw.nl/concerten/36977895-valentine-special-salsa-class-and-party,"v.a. EUR 39,00 [UITVERKOCHT]"
Concertgebouw,Valentine Classics at the Movies,Concert,"za 14 feb 2026, 20:15 - 22:15",Grote Zaal,Horner Suite uit 'Titanic' Arlen Over the Rainbow,https://www.concertgebouw.nl/concerten/8110220-valentine-classics-at-the-movies,"v.a. EUR 25,00 [Laatste kaarten]"
Concertgebouw,Valentine Special: Salsa Party,Concert,"za 14 feb 2026, 21:30 - 23:59",Kleine Zaal,,https://www.concertgebouw.nl/concerten/36977896-valentine-special-salsa-party,"v.a. EUR 24,00 [UITVERKOCHT]"
Concertgebouw,Mahlers Des Knaben Wunderhorn & Prokofjevs Romeo en Julia,Concert,"zo 15 feb 2026, 11:00 - 12:00",Grote Zaal,Prokofjev De dood van Tybalt Prokofjev Morning Serenade,https://www.concertgebouw.nl/concerten/7408735-mahlers-des-knaben-wunderhorn-prokofjevs-romeo-en-julia,"v.a. EUR 21,00"
Concertgebouw,Countertenor Alexander Chance zingt Dowland & Purcell over liefde en verlies,Concert,"zo 15 feb 2026, 15:00 - 17:00",Kleine Zaal,Harper My love gave me an apple Rosseter What Then Is Love But Mourning,https://www.concertgebouw.nl/concerten/8925978-countertenor-alexander-chance-zingt-dowland-purcell-over-liefde-en-verlies,"v.a. EUR 40,00 [Laatste kaarten]"
Concertgebouw,Celebrate Valentine with Berget Lewis & Friends,Concert,"zo 15 feb 2026, 20:15 - 22:15",Grote Zaal,,https://www.concertgebouw.nl/concerten/28453661-celebrate-valentine-with-berget-lewis-friends,"v.a. EUR 39,00"
Concertgebouw,Festival Finale HearAndNow met het Strijkkwartet van Debussy,Festival,"zo 15 feb 2026, 20:15 - 21:50",Kleine Zaal,"Debussy Strijkkwartet in g, op. 10 Bartók Marunbel",https://www.concertgebouw.nl/concerten/44148382-festival-finale-hearandnow-met-het-strijkkwartet-van-debussy,"v.a. EUR 30,00"
Concertgebouw,Faurés Requiem door het Nederlands Kamerkoor en Amsterdam Sinfonietta,Concert,"di 17 feb 2026, 20:15 - 22:15",Grote Zaal,"Fauré Requiem, op. 48 (arr. W. van Klaveren) Sjostakovitsj Kammersinfonie, op. 110a (arr. R. Barshai)",https://www.concertgebouw.nl/concerten/7605195-faures-requiem-door-het-nederlands-kamerkoor-en-amsterdam-sinfonietta,"v.a. EUR 29,00 [Laatste kaarten]"
Concertgebouw,Lilian Farahani & Friends: My Favorite Things,Concert,"di 17 feb 2026, 20:15 - 22:10",Kleine Zaal,Parra Gracias a la vida Piazzolla Yo soy María (deel 1),https://www.concertgebouw.nl/concerten/8507462-lilian-farahani-friends-my-favorite-things,"v.a. EUR 35,00"
Concertgebouw,Rafael Payare leidt het Concertgebouworkest in Sjostakovitsj’ Symfonie nr. 10,Concert,"wo 18 feb 2026, 20:15 - 22:30",Grote Zaal,"Sjostakovitsj Symfonie nr. 10 in e, op. 93 Martin Vioolconcert",https://www.concertgebouw.nl/concerten/10878343-rafael-payare-leidt-het-concertgebouworkest-in-sjostakovitsj-symfonie-nr.-10,"v.a. EUR 20,00"
Concertgebouw,Gratis Lunchconcert: Symfonieorkest van het Conservatorium van Amsterdam,Gratis Lunchconcert,"do 19 feb 2026, 12:30 - 13:00",Grote Zaal,,https://www.concertgebouw.nl/concerten/36977897-gratis-lunchconcert-symfonieorkest-van-het-conservatorium-van-amsterdam,Gratis
Concertgebouw,Rafael Payare leidt het Concertgebouworkest in Sjostakovitsj’ Symfonie nr. 10,Concert,"do 19 feb 2026, 20:15 - 22:30",Grote Zaal,"Sjostakovitsj Symfonie nr. 10 in e, op. 93 Martin Vioolconcert",https://www.concertgebouw.nl/concerten/10878344-rafael-payare-leidt-het-concertgebouworkest-in-sjostakovitsj-symfonie-nr.-10,"v.a. EUR 20,00"
Concertgebouw,"Raúl da Costa met Tsjaikovski, Moesorgski en een Nederlandse première",Concert,"vr 20 feb 2026, 20:15 - 22:15",Kleine Zaal,Lecuona Malagueña (arr. A. Volodos) Coll Selectie,https://www.concertgebouw.nl/concerten/38255288-raul-da-costa-met-tsjaikovski-moesorgski-en-een-nederlandse-premiere,"v.a. EUR 15,50"
Concertgebouw,Concertgebouworkest Essentials: Sjostakovitsj' Symfonie nr. 10,Essentials,"vr 20 feb 2026, 21:00 - 22:15",Grote Zaal,,https://www.concertgebouw.nl/concerten/10878345-concertgebouworkest-essentials-sjostakovitsj-symfonie-nr.-10,"v.a. EUR 20,00"
Concertgebouw,MacMillans passie voor rituelen,Concert,"za 21 feb 2026, 14:15 - 16:20",Grote Zaal,MacMillan Seven Last Words from the Cross Stravinsky Mis,https://www.concertgebouw.nl/concerten/8923358-macmillans-passie-voor-rituelen,"v.a. EUR 45,00"
Concertgebouw,Friends Forever Concert,Concert,"za 21 feb 2026, 14:15 - 16:05",Kleine Zaal,,https://www.concertgebouw.nl/concerten/14735196-friends-forever-concert,"v.a. EUR 35,00"
Concertgebouw,"Nederlands Philharmonisch speelt Wagner, Debussy en Berlioz",Concert,"za 21 feb 2026, 20:15 - 22:30",Grote Zaal,"Berlioz Harold en Italie, H 68, op. 16 'symphonie en quatre parties avec un alto principal' Debussy Nocturnes, L. 91",https://www.concertgebouw.nl/concerten/9133497-nederlands-philharmonisch-speelt-wagner-debussy-en-berlioz,"v.a. EUR 26,00"
Concertgebouw,Kaleidoscope Chamber Collective in Mozart en Coleridge-Taylor,Concert,"za 21 feb 2026, 20:15 - 22:10",Kleine Zaal,Gershwin They Can't Take That Away from Me (arr. T Poster) Gershwin A Foggy Day (arr. T Poster),https://www.concertgebouw.nl/concerten/8505066-kaleidoscope-chamber-collective-in-mozart-en-coleridge-taylor,"v.a. EUR 29,00"
Concertgebouw,Beethoven 7 en Rachmaninoffs Paganini-variaties,Luisteren,"zo 22 feb 2026, 11:00 - 12:00",Grote Zaal,"Beethoven Symfonie nr. 7 in A, op. 92 Rachmaninoff Rapsodie op een thema van Paganini, op. 43",https://www.concertgebouw.nl/concerten/7408736-beethoven-7-en-rachmaninoffs-paganini-variaties,"v.a. EUR 21,00 [UITVERKOCHT]"
Concertgebouw,Spraakmakers: Georgina Verbaan & Jan Decleir over angst en erfelijk koningschap,Luisteren,"zo 22 feb 2026, 15:00 - 17:20",Kleine Zaal,"Roukens Strijkkwartet nr. 4 'What Remains' Beethoven Sonate nr. 26 in Es, op. 81a 'Les adieux'",https://www.concertgebouw.nl/concerten/44655818-spraakmakers-georgina-verbaan-jan-decleir-over-angst-en-erfelijk-koningschap,TBA
Concertgebouw,Danny de Munk 40-jarig jubileum - Live in Het Concertgebouw,Concert,"zo 22 feb 2026, 20:15 - 22:45",Grote Zaal,,https://www.concertgebouw.nl/concerten/12749192-danny-de-munk-40-jarig-jubileum---live-in-het-concertgebouw,"v.a. EUR 49,50 [UITVERKOCHT]"
Concertgebouw,"Nederlands Philharmonisch speelt Wagner, Debussy en Berlioz",Concert,"ma 23 feb 2026, 20:15 - 22:30",Grote Zaal,"Berlioz Harold en Italie, H 68, op. 16 'symphonie en quatre parties avec un alto principal' Debussy Nocturnes, L. 91",https://www.concertgebouw.nl/concerten/9133498-nederlands-philharmonisch-speelt-wagner-debussy-en-berlioz,"v.a. EUR 26,00"
Concertgebouw,Zing-Cirkel Concertgebouw,Concert,"di 24 feb 2026, 10:00 - 12:00",,,https://www.concertgebouw.nl/concerten/14577643-zing-cirkel-concertgebouw,"v.a. EUR 20,00"
